"log_date"	"app_name"	"user_id"
"2013-09-27"	"game-01"	410831
"2013-09-27"	"game-01"	718696
"2013-09-27"	"game-01"	351047
"2013-09-27"	"game-01"	260944
"2013-09-27"	"game-01"	473004
"2013-09-27"	"game-01"	251418
"2013-09-27"	"game-01"	486981
"2013-09-27"	"game-01"	897674
"2013-09-27"	"game-01"	211091
"2013-09-27"	"game-01"	321619
"2013-09-27"	"game-01"	483881
"2013-09-27"	"game-01"	697916
"2013-09-27"	"game-01"	840114
"2013-09-27"	"game-01"	941426
"2013-09-27"	"game-01"	166474
"2013-09-27"	"game-01"	819674
"2013-09-27"	"game-01"	273481
"2013-09-27"	"game-01"	154718
"2013-09-27"	"game-01"	479979
"2013-09-27"	"game-01"	499011
"2013-09-27"	"game-01"	73189
"2013-09-27"	"game-01"	171622
"2013-09-27"	"game-01"	390942
"2013-09-27"	"game-01"	387954
"2013-09-27"	"game-01"	964100
"2013-09-27"	"game-01"	631270
"2013-09-27"	"game-01"	726687
"2013-09-27"	"game-01"	841702
"2013-09-27"	"game-01"	60723
"2013-09-27"	"game-01"	903471
"2013-09-27"	"game-01"	5241
"2013-09-27"	"game-01"	502376
"2013-09-27"	"game-01"	982462
"2013-09-27"	"game-01"	261672
"2013-09-27"	"game-01"	548061
"2013-09-27"	"game-01"	908550
"2013-09-27"	"game-01"	550176
"2013-09-27"	"game-01"	908128
"2013-09-27"	"game-01"	978412
"2013-09-27"	"game-01"	932204
"2013-09-27"	"game-01"	333700
"2013-09-27"	"game-01"	803107
"2013-09-27"	"game-01"	568442
"2013-09-27"	"game-01"	864172
"2013-09-27"	"game-01"	300028
"2013-09-27"	"game-01"	563790
"2013-09-27"	"game-01"	799273
"2013-09-27"	"game-01"	532178
"2013-09-27"	"game-01"	63342
"2013-09-27"	"game-01"	651871
"2013-09-27"	"game-01"	341839
"2013-09-27"	"game-01"	153154
"2013-09-27"	"game-01"	27886
"2013-09-27"	"game-01"	90675
"2013-09-27"	"game-01"	397563
"2013-09-27"	"game-01"	329440
"2013-09-27"	"game-01"	21683
"2013-09-27"	"game-01"	477013
"2013-09-27"	"game-01"	733402
"2013-09-27"	"game-01"	124865
"2013-09-27"	"game-01"	67765
"2013-09-27"	"game-01"	369848
"2013-09-27"	"game-01"	823385
"2013-09-27"	"game-01"	221835
"2013-09-27"	"game-01"	556230
"2013-09-27"	"game-01"	633008
"2013-09-27"	"game-01"	862461
"2013-09-27"	"game-01"	612721
"2013-09-27"	"game-01"	893438
"2013-09-27"	"game-01"	31151
"2013-09-27"	"game-01"	115234
"2013-09-27"	"game-01"	60780
"2013-09-27"	"game-01"	894903
"2013-09-27"	"game-01"	226596
"2013-09-27"	"game-01"	44436
"2013-09-27"	"game-01"	444946
"2013-09-27"	"game-01"	661769
"2013-09-27"	"game-01"	384139
"2013-09-27"	"game-01"	313340
"2013-09-27"	"game-01"	389422
"2013-09-27"	"game-01"	135987
"2013-09-27"	"game-01"	855373
"2013-09-27"	"game-01"	870174
"2013-09-27"	"game-01"	803802
"2013-09-27"	"game-01"	689019
"2013-09-27"	"game-01"	407720
"2013-09-27"	"game-01"	855552
"2013-09-27"	"game-01"	681388
"2013-09-27"	"game-01"	728356
"2013-09-27"	"game-01"	621544
"2013-09-27"	"game-01"	157020
"2013-09-27"	"game-01"	209917
"2013-09-27"	"game-01"	402377
"2013-09-27"	"game-01"	609267
"2013-09-27"	"game-01"	938779
"2013-09-27"	"game-01"	93261
"2013-09-27"	"game-01"	16160
"2013-09-27"	"game-01"	125820
"2013-09-27"	"game-01"	663471
"2013-09-27"	"game-01"	904945
"2013-09-27"	"game-01"	6139
"2013-09-27"	"game-01"	109684
"2013-09-27"	"game-01"	742317
"2013-09-27"	"game-01"	287324
"2013-09-27"	"game-01"	252513
"2013-09-27"	"game-01"	736494
"2013-09-27"	"game-01"	546748
"2013-09-27"	"game-01"	335044
"2013-09-27"	"game-01"	480001
"2013-09-27"	"game-01"	135209
"2013-09-27"	"game-01"	862153
"2013-09-27"	"game-01"	949697
"2013-09-27"	"game-01"	391417
"2013-09-27"	"game-01"	957337
"2013-09-27"	"game-01"	851087
"2013-09-27"	"game-01"	945641
"2013-09-27"	"game-01"	549027
"2013-09-27"	"game-01"	120872
"2013-09-27"	"game-01"	646574
"2013-09-27"	"game-01"	832571
"2013-09-27"	"game-01"	421190
"2013-09-27"	"game-01"	758972
"2013-09-27"	"game-01"	653993
"2013-09-27"	"game-01"	184358
"2013-09-27"	"game-01"	599225
"2013-09-27"	"game-01"	44837
"2013-09-27"	"game-01"	268821
"2013-09-27"	"game-01"	672377
"2013-09-27"	"game-01"	435073
"2013-09-27"	"game-01"	909221
"2013-09-27"	"game-01"	411692
"2013-09-27"	"game-01"	12884
"2013-09-27"	"game-01"	535024
"2013-09-27"	"game-01"	994507
"2013-09-27"	"game-01"	560303
"2013-09-27"	"game-01"	55232
"2013-09-27"	"game-01"	438189
"2013-09-27"	"game-01"	219927
"2013-09-27"	"game-01"	258010
"2013-09-27"	"game-01"	221366
"2013-09-27"	"game-01"	296488
"2013-09-27"	"game-01"	828028
"2013-09-27"	"game-01"	147482
"2013-09-27"	"game-01"	309112
"2013-09-27"	"game-01"	874289
"2013-09-27"	"game-01"	247973
"2013-09-27"	"game-01"	284750
"2013-09-27"	"game-01"	936026
"2013-09-27"	"game-01"	770242
"2013-09-27"	"game-01"	36825
"2013-09-27"	"game-01"	930190
"2013-09-27"	"game-01"	252937
"2013-09-27"	"game-01"	800535
"2013-09-27"	"game-01"	951653
"2013-09-27"	"game-01"	776799
"2013-09-27"	"game-01"	180607
"2013-09-27"	"game-01"	247664
"2013-09-27"	"game-01"	26623
"2013-09-27"	"game-01"	739676
"2013-09-27"	"game-01"	565807
"2013-09-27"	"game-01"	335324
"2013-09-27"	"game-01"	886917
"2013-09-27"	"game-01"	225414
"2013-09-27"	"game-01"	363961
"2013-09-27"	"game-01"	178295
"2013-09-27"	"game-01"	657582
"2013-09-27"	"game-01"	873388
"2013-09-27"	"game-01"	420936
"2013-09-27"	"game-01"	42067
"2013-09-27"	"game-01"	382370
